mandarin,japanese
你在哪儿?,お許しを。
谁帮帮她？,さあ行った、行った。
这是谁的？,ベッドへいけ。
为什么责备汤姆？,諦めろ。
你喝醉了！,帰りなさい。
你在撒谎。,トムに会ってきて。
你能跑。,仕事に行きなさい。
你看起來很蒼白。,洗ってきて。
你應該去。,神は存在する。
你最好去。,おやすみなさい。
你會失敗。,彼は外食した。
你工作努力。,彼は降参した。
你在開玩笑吧！,彼は降参した。
你真壞。,彼は電話を切った。
鸟会飞。,彼はＤＪです。
請允許我去。,優しい人です。
你在哭嗎？,いい人です。
你不是湯姆嗎?,彼は親切な人です。
你不是湯姆嗎？,彼は尻が重い。
你不热吗？,彼はいい人です。
对她好点。,いい人です。
鳥下蛋。,彼は病気です。
把水燒開。,彼は成功した。
把它带给我。,彼はうそをついている。
我可以吃这个吗?,彼は嘘をついている。
我能幫你嗎？,利口だね。
我能坐这里吗？,彼は頭がいい。
你能起床嗎？,温めて。
打掃房間。,上がるの手伝って。
关门。,起き上がるの手伝って。
我要咖啡，谢谢。,立ち上がるの手伝って。
牛可产奶。,あっ、来た来た。
解决他们。,はいどうぞ。
我们认识你么？,ほら、ここにあるよ。
你认识我吗？,さあ、行くぞ。
你还认识我吗？,落ちつきな。
你喜欢吗 ?,じっとしてて。
你喜歡嗎？,賢い！
你想我了？,かわいい！
你想我吗？,悲惨！
你保证吗？,仕事はどう？
你保证？,どう、仕事は？
別碰它。,急いで戻れ。
每个人都会说谎。,早く家に帰って来なさい。
狐狸吃母鸡。,それは認める。
起床!,僕、男だよ。
下午好。,俺は人間だ。
新年快樂！,私は幸福です。
你該多吃點。,私は幸せだ。
他提速了。,私は幸せです。
他快死了。,疲れました。
他不會游泳。,疲れたなあ。
他把我們弄糊塗了。,私が壊した。
他不说谎。,私が作ったんです。
他举办了一场舞会。,歌える。
他是美国人。,歌が歌える。
他一个人生活。,私は残れます。
他独自生活。,私は泳げます。
他看起来很年轻。,私は泳ぐことが出来ます。
他弄丟了一本書。,待てます。
他唱了一首歌。,私は走ることができる。
他卖水果。,歩ける。
他被淹死了。,私は行かれません。
他溺水而亡。,私は行けません。
他是個大男孩。,私はそうは思いません。
他是作家。,そうは思いません。
這裡有一本書。,反対
它多貴?,私はそれを疑った。
多少錢?,ここで食べます。
你們好嗎？,私はここで食べます。
我是匈牙利人。,トムが羨ましいよ。
我是个学生。,あの子が羨ましい。
我是個老師。,羨ましい！
我累死了。,羨ましい！
我今天休息。,いいなあ。
我太矮了。,羨ましい！
我相信了你。,気分が悪い。
我借錢。,私は気分が悪い。
我的手臂斷了。,私も年をとったなあ。
我不懂。,見つかった。
我去学校。,見つけた！
我被逮捕了。,忙しくなった。
我起床早。,道に迷ってしまいました。
我有一个设想。,悪酔いしました。
我有一个愿景。,私はトムが嫌いだ。
我讨厌星期一。,持っています。
我咳嗽。,トムは知っている。
我有一个梦想。,彼女を知っている。
我打嗝了。,トムは好きだ。
我一无所知。,トムの事は気に入っている。
我一无所知。,彼が好きです。
我没时间。,私はお茶が好きです。
我经常打嗝。,君が好きだ。
我喜欢画画。,気に入りました。
我喜歡花。,それ、いいね。
我喜欢跑步。,彼女に恋している。
我喜欢阅读。,彼女のことが好きだ。
我喜欢跑步。,彼女のことが大好きです。
我喜欢阅读。,愛してる。
我爱我的生活。,大好きだよ！
我爱我的生命。,君が好きだ。
我爱我的妻子。,私はあなたを愛しています。
我愛派對。,トムが居たらと思う。
我遇见一个朋友。,会えなくて淋しい。
我该回家了。,君がいなくて寂しいよ。
我需要一張郵票。,走ったほうがよさそうだ。
我尽快需要。,トムが必要だ。
我需要我的大衣。,私にはトムが必要です。
我需要知道。,君が必要だ。
我经常打嗝。,あなたが必要なんです。
我说过了，闭嘴！,パニクったわ。
我看到了五個男人。,私は約束した。
我应该去做。,私はそう思います。
我学韩语。,そう思いますよ。
我以前是醫生。,そう思います。
我在學習。,君が欲しい。
我要控告你。,迷っていた。
我想要去。,私は無礼だった。
我会警告汤姆。,撃たれたんです。
我会回来的。,私は弱かった。
我會責備他。,トライします。
我會留意的。,やってみる。
由我来做.,私は運動する。
我會待在家裡。,運動します。
我請你。,同意すると思うよ。
我是一個自由的人。,大丈夫です。
我是一个好人。,僕がやります。
我是无神论者。,私がちゃんとやりますから。
我在他後面。,私がやります。
我今天有空。,私が中に入る。
我不貪婪。,私は今30歳です。
我没有罪。,私は双子です。
我很激动。,楽しんでるよ。
我脱衣服。,私は先入観に縛られている。
我很快樂。,私は公平ではない。
我很快乐。,今、行くわ。
我很幸福。,すぐ参ります。
我見過。,いま行くよ。
他是日本人吗？,私は単刀直入なんです。
那更好吗？,今食事中。
它不是黑色的嗎？,賛成。
太早了。,ほんとだってば。
太晚了。,おなか空いた！
那样说得通。,ああ、お腹が空いた。
它花了几个月。,お腹がすいた。
这是全新的。,腹が減った。
它是危險的!,お腹が減った。
这不好笑。,おなか空いた！
它是我們的錯誤。,おなかペコペコだ。
这是事实。,お腹が減った。
它太大了。,冗談だよ。
这就要看您了。,淋しいです。
由你來決定。,疲れたなあ。
非常冷。,私、怖い！
做得很好。,独身です。
它是你的書。,眠い！
該你走了。,眠い！
輪到你了。,あー、眠い。
继续听。,僕はすごく太ってる。
让我去做。,私は今30歳です。
让我们回家吧。,12歳です。
我們吃吧。,食べた
聽聽這個。,トムのことなど気にするな。
我能幫你嗎？,トム怒ってるかな？
我可以用嗎？,彼は忙しいですか。
我叫Tom。,彼は背が高いですか。
现在我想起来了。,無料なのですか。
請進來。,ただなの？
麻煩您那樣做。,それ本当？
請幫助我。,そうなんですか？
請幫我。,そうなの？
請加入我們。,よくあることだよ。
請告訴我。,寒っ！
请清洗它。,空っぽだ。
物價上漲。,変なの！
看这本书。,俺のＣＤじゃねえか。
說清楚。,それは私のCDです。
科學好玩。,僕のおごりですよ。
再见！,私のおごりだ。
她愚弄了他。,妙だな。
她種了玫瑰。,気色悪いー！
她在节食。,風が強いな。
她也許會來。,いいからやれよ。
她看來有錢。,とにかく落ち着いて。
烟雾出现了。,そのまま続けて。
有人打電話來。,その調子で続けて。
停止发牢骚吧。,その調子でがんばって。
停止抵抗！,静かにしていなさい。
夏天过去了。,静かにしていなさい。
你可以慢慢来。,じっとしてて。
慢慢来。,寄りかかっていいよ。
那是一個恥辱。,当てにしていいよ。
那符合逻辑。,トムを入れてあげて。
那是我的大衣。,中に入れてあげて。
那是完美的。,お入り頂きなさい。
多遗憾啊！,中に入ってもらって。
那太糟糕了。,死なせてくれ。
鳥兒歌唱。,出してくれ。
旗子升起了。,出してくれ。
電話正在響。,払わせてください。
他們目光相接。,私が払いましょう。
這些是筆。,見せて。
他們恨湯姆。,どれどれ。
他們有工作。,私にやらせて。
他們讓我走。,お祈りしましょう。
他们喜欢那个,さあ歌おう。
他们信任汤姆。,さあ泳ごう。
他們想要更多。,気楽にいけよ。
他們想要這個。,これ見て。
他们不错。,私を見なさい。
这是一本书。,私を見て。
那是我的包。,心配するな。
湯姆能改變。,気にするな。
汤姆不会游泳。,何でもない。
湯姆有個計畫。,問題ないよ。
汤姆是个拉比。,大丈夫ですよ。
汤姆不傻。,問題ないよ。
湯姆看起來很蒼白。,大丈夫ですよ。
汤姆喜欢狗。,了解。
湯姆走了出去。,問題なし。
汤姆当时在哭。,もう一回。
汤姆无所畏惧。,座りなよ。
汤姆在笑。,お静かに。
汤姆兴奋不已。,はい、チーズ。
开电视。,「お願い」って言えよ。
把电视声音调大点儿。,やって欲しいなら、頼めよ。
汤姆睡着了吗？,彼女はにっこり笑った。
洗您的脚。,彼女は微笑みました。
洗你的脚。,さあ、みんなで歌いましょう。
自己当心啊。,下がってろ！
我們原諒你。,眠っちゃダメ。
我們誰也不認識。,黙ってて。
我们学习音乐。,じっとしてて。
我們被偷了。,そこにいて。
我们要继续下去。,ちょっとどいて。
我們是個家庭。,しっかり勉強して下さい。
我们没迟到。,バスに乗りなさい。
好吧，我們走吧。,話してよ！
你是对的吗？,話せよ！
你們呢？,痛いです。
您呢？,痛い。
你的職業是什麼?,それは新しいです。
她做什么工作？,彼らは挑戦した。
我们去哪儿？,さあ、着きましたよ。
之前你在哪里？,これで最後だ。
那家伙是谁？,以上です。
那男人是谁？,これで決まりだ。
你問這個幹什麼?,これだよ。
为什么他在这儿？,これなんです。
擦擦你的眼睛。,これは効くわ。
是的，我知道。,これでもいいや。
是的，當然。,時のたつのは早いものだ。
你看起來很無聊。,時間終了。
你看起来很紧张。,はい、そこまで。
你看起來很疲倦。,トムは賛成した。
你必須去做。,トムは賛成する。
你會愛它。,トムはそれを食べた。
你開玩笑吧！,トムは踊った。
您不必感谢我。,トムはお酒を飲む。
你們是朋友嗎？,トムは車を運転します。
你在开玩笑吗？,トムは失敗した。
你有18歲了嗎？,トムは忘れた。
你是认真的吗？,トムは喧嘩した。
你渴吗？,トムは闘った。
为我感到高兴吧。,トムは手伝った。
规矩点。,トムは狂ってる。
黑色很衬你。,トムは新人だ。
烧一点水。,トムがいません。
叫警察！,トムは濡れてる。
报警！,トムはジャンプした。
报警！,トムは見た。
你能找到它嗎？,トムは頷いた。
你能幫我嗎？,トムは電話をかけた。
您能帮我吗？,トムはため息をついた。
清掃你的房間。,トムは微笑んだ。
打扫一下你的房间。,トムはタバコを吸う。
闭上你的眼睛。,トムは話した。
闭上你们的眼睛。,トムは待っていた。
如果你能就來吧。,トムはウィンクした。
祝贺你。,トムはあくびした。
恭喜！,トムは大声で叫んだ。
你能做到嗎？,トムは死んだ。
数到三十。,やってみて。
汤姆说是谁了吗？,右に曲がって。
你以前喜欢吗？,ちょっと待って。
你想我了？,私たちは男です。
您经常去吗？,歩いていくよ。
你有嗎？,私たちは男です。
你认识他吗?,八方塞がりだ。
你喜欢说唱音乐吗？,何ですか。
你记得吗？,それは何ですか。
愛存在嗎？,変わりはないかい。
別被騙了。,僕はどこにいるの？
别来烦我。,ここどこ？
別忘了我。,ここはどこ？
别忘了我们。,トムって誰？
别打开那个。,彼女は誰ですか。
不要冒险。,次は誰？
别说谎!,あれ誰？
你不同意吗？,木は燃えます。
您不同意吗？,行ってもよろしい。
开车小心点。,あなたが決めて。
離開這裡。,やったね！
幫湯姆一把。,行ってもよい。
把它给他们。,行ってもよろしい。
去露台。,今にわかる。
綠色適合你。,まあ見てなよ。
祝你一天过得愉快。,悪い子ね！
他行动迅速。,おまえ、ワルだな。
他开始哭了。,いけない人！
他是教师。,万事上手くいってます。
他是老师。,万事よろしい。
他是我父親。,ああ、お腹が空いた。
他非常親切。,誰かケガした？
他很高。,誰か怪我した？
他刚到。,怒ってるの?
他喜欢迪士尼。,悲しいですか。
他看起來很強壯。,悲しいの？
他喜歡火車。,誰にでもいいから訊いてみてください。
他向我施压。,遅れるなよ。
他努力學習。,トムと呼んで。
他企图说谎。,始めていい？
他很容易觉得累。,入っておいでよ。
他很老。,トムと連絡を取りなさい。
他會倖存。,僕に料理を作って。
他是喜剧演员。,私も仲間に入れて。
他是個好人。,任せて。
他是個好人。,トムは死んだ？
他是个好人。,トムは試したの？
他是個好人。,トムは勝った？
他是一个高大的男孩。,勝った？
他不是英雄。,言うとおりにして。
他不是傻子。,もう一度おやり。
他非常生气。,もう一度やって。
这是账单。,後でやって。
这是你的茶。,ちゃんとやって。
嗨！你好嗎？,それが問題？
他的话就是命令。,釣りはしますか？
你感觉如何？,ズルをするなよ。
我怎麼知道？,撃たないで！
多么有趣啊！,撃たないで！
大家好嗎？,怒鳴るなよ。
你們好嗎？,怒鳴らないで。
你幾歲?,心配するな。
你真粗魯！,心配しなくていいよ。
可憐!,気にすんなって。
這個蘋果怎麼樣？,心配しないでください。
我全身酸痛。,トムを許してやれよ。
我是一个好男孩。,トムを許してあげたら？
我是从中国来的。,服を着替えなさい。
我来自中国。,着替えて。
我有麻煩了。,こっちに入って！
我遇到困難了。,冗談はやめて。
我吃了這個蘋果。,仕事にかかれ！
我烤了曲奇。,トムを探してきて。
我開始跑。,トムを手伝ってきて。
我訂了一個位子。,まっすぐ行け。
我買了一本書。,眠りなさい。
我打電話給湯姆了。,もう寝なさい。
我叫她起来。,座りなよ。
我游泳可以游得很好。,彼は来る事が出来る。
我看不見你。,彼なら来られる。
我不能取消它。,彼は来れる。
我不要.,彼は泳げる。
我感觉轻松了。,彼は年老いた。
我六點起床。,彼は年を取った。
那时我没有选择的余地。,彼は腹が据わっている。
我讨厌学习。,彼は一人っきりである。
我有兄弟。,彼は８歳だ。
我有十支筆。,彼は幸せだ。
我要赶紧了!,彼はひどく嫌われている。
我有两只猫。,彼はうそをついている。
我有兩個兒子。,彼は嘘を言っている。
我剛才吐了。,あいつは嫌な奴だ。
我借给他一盘CD。,彼は立ち上がりました。
我也喜歡湯姆。,彼は忙しかった。
我喜歡茄子。,彼はうそつきだ。
我喜歡足球。,彼は眠っている。
我喜歡土豆。,彼は外出しています。
我喜歡寒冷。,彼は強い。
我喜欢这只狗。,彼はばかだ。
我喜欢您的车。,すぐ参ります。
我住在羅馬。,いま、行きます。
我丢了我的钱。,さあ着いたぞ。
我愛這台車。,はい、着きました。
我可能会说是。,着きましたよ。
我必須幫助她。,元気ですか。
我需要个朋友。,元気？
我需要一名律師。,ご機嫌いかが？
我需要證據。,変だなあ。
我需要我的靴子。,私も行った。
我需要你在這裡。,私は双子です。
我只想要一件东西。,いま行くよ。
我买了单。,いま、行きます。
我打網球了。,私の方が背が高い。
我每天跑步。,お詫びします。
我说瑞典语。,御免なさい。
我和汤姆说了话。,すみません。
我跟她谈了话。,何とも言えない。
我教中文。,勝てない。
我想沒關係。,寒気がする。
我洗了澡。,寒いなあ。
我想要一把吉他。,僕はいい気分だ。
我想要那個袋子。,気分爽快だよ。
我想開車。,気分が悪い。
我吃惊了。,もう飽きたわ。
我希望你去。,私は疲れた。
我起得早。,犬は大嫌い。
我工作得太多了。,私は時間がある。
我会带酒来。,私は青色が好きです。
我絕不會停。,青が好きだ。
我是个侦探。,私はどちらも好きです。
我是一個外國人。,私はケーキが好きだ。
我是個夜貓子。,私は犬が好きです。
我快好了。,僕はジャズが好きだ。
我总是有事。,私はジャズが好きです。
我一直在這裡。,私はロックが好きです。
我在做白日梦。,私は雪が好きです。
我覺得精神很好。,私はこれが好きです。
我在变老。,私はここに住んでいます。
我是左撇子。,私は面目を失った。
我不嫉妒。,私は、面目丸潰れだ。
我不是认真的。,私は数学が大好きです。
我没时间了。,私はロックが好きです。
我挺忙。,僕はこれを作った。
我相当高。,失敗した。
我真的好忙。,助けてください。
我真的冷。,寝過ごしちゃった。
我还饿着呢。,私はＵＦＯを見ました。
我很餓。,犬を見かけました。
我很寂寞。,犬を見たんだ。
我已經受夠了。,ガスの臭いがする。
我已經吃飽了。,降参します。
Tom是加拿大人嗎?,私は彼を信用しています。
他在呼吸嗎?,任せるよ。
全都在那裡嗎？,信じているよ。
还有多余的盐吗？,私はメアリーが欲しいです。
她是日本人嗎？,もっと欲しい。
這是一條河嗎?,これが欲しい。
那是我的吗？,仕事クビになった。
由你來決定。,私は疲れた。
下了很多的雪。,私は疲れていた。
真糟糕。,私が間違っていました。
它很遠。,私が間違ってました。
天要变多云了。,私も行った。
这是个死胡同。,お手伝いしますよ。
那本書是一本新書。,泣くもんか。
今天天氣很好。,死ぬもんか。
这是一个惊喜。,嘘などつくもんか。
快要六點了。,出席します。
已经是11点了。,僕は中に入ろう。
今天天气很好。,私が出ます。
這是不可能的。,私はパン屋です。
午餐時間到了。,私は看護師です。
你可以走了。,私は女だ。
在那里。,私は女性です。
該走了。,僕は家にいるよ。
是該離開的時候了。,僕は注意深い。
耶穌愛你。,確かだよ。
保持微笑。,そのことを確信している。
繼續工作！,俺は気が小さい。
不用找零钱了。,僕は意気地なしだ。
"很大, 不是嗎?",私は好奇心旺盛なのです。
檸檬是酸的。,ワクワクするなあ。
讓我一個人去。,断食中です。
讓我看看。,目が回るほど忙しいよ。
讓他們決定。,私は体は健康です。
讓我們吃壽司吧。,私は服役中だ。
讓我們坐公共汽車去。,私はついている。
我們別吵了。,羨ましいなあ。
我们掉头吧！,冗談だよ。
看天上。,それじゃお先に失礼します。
瞧你身後。,今から行くよ。
把它弄小一點。,私は結婚しています。
我现在能走了吗？,僕は馬鹿なんかじゃないぞ。
我能试一下吗？,私は英雄などではない。
也许下一次吧。,私、嘘つきじゃないもん。
男人应该工作。,私はトムじゃない。
聖誕快樂。,悲しくなんかない。
妈妈，我肚子饿了。,私は内気ではない。
我爸爸走路。,僕は我慢強いたちだ。
我家很大。,私って自己中だな。
永远不要说永远。,本気だよ。
没有人迟到。,もう満腹です。
不，我沒去。,お腹がぺこぺこです。
把瓶子打开。,おなかがすいて死にそうだ。
把嘴张开！,ものすごくお腹がすいている。
請安靜。,超腹減った。
请继续。,めっちゃお腹すいた。
請坐下。,お腹がいっぱいです。
戴上你的帽子。,私がここの最高責任者です。
對毒品說不。,俺がルールブックだ。
嚇人，不是麼？,喉が渇いた。
我们7点左右碰头。,のどが渇いた。
今晚見。,喉がかわいた。
她冷靜下來。,のど渇いた。
她消失了。,閉じ込められてしまった。
她举止优雅。,ついてないや。
她轉移了視線。,俺って役立たずだな。
她看起来很年轻。,心配だわ。
她弄丟了一本書。,トムは戻っていますか？
她嫁给了他。,トムは忙しいでしょうか？
她把他叫醒了。,トムってカッコいい？
她努力地工作。,トムってかわいい？
她是我的姊妹。,トムおわた？
她在节食。,トムっていいヤツ？
春天到了。,トムはここにいますか？
這隻狗很大。,トムってバカ？
感觉良好。,トムは無事だろうか。
這不公平。,トムは正気なんだろうか。
那不好聞。,トムは病気なの？
那是不公平的。,トムは元気してる？
那太简单了。,彼は正しいですか。
那是很大的。,これ、トムのですか？
他是个好孩子。,これってきれいかな？
叶子落了。,分かりますか？
灯亮着。,これって汚いかな？
出租车到了。,霧が出ていますか？
不急。,霧は出ていますか？
没有盐。,それって合法的なんだろうか？
他们都做了。,それ、あなたの？
它们是瓜。,あれはトムかな？
他們賣糖果。,話はそれだけ？
这本书是新的。,それで全部？
这是我的自行车。,そんなのありえないよ。
这是我的书。,それは30ドルする。
这是我的妻子。,私のおごりだ。
這是結束。,それは僕のおごりだ。
這個太大了。,今日は私が。
这是典型的。,雨が降るかもしれない。
这不好。,雪が降るかもしれません。
这不是爱。,寒かった。
吃饭时间到了。,冷たかった。
湯姆也說話了。,暗かった。
汤姆什么都没做。,簡単だった。
汤姆不见了。,そうなる運命だったんだよ。
汤姆睡着了。,５０円です。
汤姆觉得饿了。,月曜日です。
汤姆没有时间。,今日は月曜ですね。
汤姆拥抱了玛丽。,よし、それで手を打とう。
汤姆是种族主义者。,それは贋物よ。
湯姆在逃跑。,冗談ですよ。
汤姆在笑。,冗談だよ。
汤姆在游泳。,それは壊れている。
湯姆沒有說謊。,曇っています。
汤姆住在这里。,皮肉だな。
汤姆看来难缠。,鍵がかかっている。
湯姆留在家裡。,それが仕事です。
汤姆是个护士。,それは私の仕事です。
汤姆在家的。,そんなものだよ。
汤姆被欺负了。,それは秘密です。
汤姆挺受欢迎。,随分と大きいな。
汤姆在啜泣。,至急お願いします。
湯姆浪費時間。,緊急です。
湯姆戴假髮。,飛び越えろ！
湯姆出國了。,とにかく起きろ。
关闭电视机,まあ試してごらんよ。
走路小心。,トムにやらせてあげて。
小心脚下。,手伝わせて。
我們逃不出去。,私に知らせて。
我们没时间。,ご一報ください。
我們想知道。,さぁ始めましょう。
我们是朋友。,さあ、始めましょう。
我们很担心。,始めましょう。
我們是加拿大人。,さあ踊ろう。
我们必须走了。,さあ飲もうじゃないか。
我們失去他們了。,急ぎましょう。
太惊喜了!,さあ、みんなで盛り上がろう！
汤姆能做什么？,リラックスしよう。
他说了什么？,さぁ始めましょう。
我們要什麼？,始めましょう。
少了什么？,始めましょう。
几点了？,人生は楽しい。
現在幾點？,トムを見てごらん。
幾點了？,彼を見て。
怎么了？,よく見て。
你怎么了？,願い事をして。
我們什麼時候可以吃？,本当にありがとう。
馬尼拉在哪裡？,始めていい？
我父亲在哪里？,煙草を吸ってもいいですか？
我的妻子在哪裡？,金がものを言う。
那男人是谁？,誰も来なかった。
这个男孩是谁？,誰も死ななかった。
谁喜欢豆子？,誰も来なかった。
誰在玩？,誰も死ななかった。
我們為甚麼失敗了？,誰も知らなかった。
你为什么哭？,さあ家に帰りなさい。
你為什麼哭？,さあ、進んで、進んで。
为什么现在做那个？,じゃあ今度はあなたがやってみて。
狼嚇到了我。,一つは青。
你可以進來。,日にちを選んで。
你能告诉我们。,来て下さい。
你看上去很傻。,お待ちください。
你必须选择。,私のために祈ってて。
你最好走。,元の場所に戻して。
你会迷路的。,トムを釈放しなさい。
你是人。,彼を釈放して。
你真是太對了。,何も言うな。
你真壞。,落ち着いて！
你很害羞。,彼女は彼に噛みついた。
你们被骗了。,彼女は彼を噛んだ。
您被骗了。,彼女は彼をぶった。
你的時間到了。,彼女は親切だ。
“看啊！” 她说道。,彼女はやさしい。
事故發生。,この子は犬よ。
接电话。,あの女は不細工だ。
你是日本人嗎？,あの女は実にセクシーだ。
你是医生吗？,私は行くべきでしょうか。
你是个术士吗？,どうやってやるのか教えて。
現在你們忙嗎？,動かないで！
現在您忙嗎？,じっとして！
你结束了吗？,寝てなさい。
你們是學生嗎？,泣くのはよせよ。
你們學習嗎？,休息しろ。
你不快樂嗎?,トムに「ダメ」と伝えて。
问他一下他的名字。,そういうことだったのか！
最终，他来了。,うまくいった。
我能休息一会儿吗？,それはいいね。
我能在這裡睡覺嗎？,無料です。
有人会开车吗？,彼らは電話した。
这个能吃吗？,彼らは踊った。
你能救汤姆吗？,彼らは笑った。
闭上你的嘴。,彼らは待った。
现在就跟我来。,彼らは歩いた。
你试过吗？,彼らは叫んだ。
你见过汤姆了吗？,トムは赤くなった。
你可以隨心所欲。,トムは拍手した。
你有电视吗？,トムは逃げた。
你們有小孩嗎?,トムは気を失った。
你喜欢雪吗？,トムは眉をひそめた。
你住這裡嗎?,トムは太った。
你需要幫助嗎？,トムは怒った。
你拥有枪支吗？,トムは腹を立てた。
你相信她嗎?,トムは楽しんだ。
你想要更多嗎？,トムは勝った。
你們要米飯嗎？,トムは格好いい。
別開玩笑了。,トムは死んだ。
您不必感谢我。,トムは足が速い。
喝這果汁。,トムは親切だ。
每個人都在笑。,トムが遅刻している。
每個人都看見了。,トムは怠け者。
所有人都注意到了。,トムは貧しい。
像男人一样战斗！,トムは足が遅い。
為了什麼目的？,トムは弱い。
上马。,トムは元気。
給湯姆一把椅子。,トムはひざまずいた。
給我這本書。,トムは笑った。
